fullname,identifier,fsf_free,osi_approved,url
BSD Zero Clause License,0BSD,,Y,https://spdx.org/licenses/0BSD.html
Attribution Assurance License,AAL,,Y,https://spdx.org/licenses/AAL.html
Abstyles License,Abstyles,,,https://spdx.org/licenses/Abstyles.html
AdaCore Doc License,AdaCore-doc,,,https://spdx.org/licenses/AdaCore-doc.html
Adobe Systems Incorporated Source Code License Agreement,Adobe-2006,,,https://spdx.org/licenses/Adobe-2006.html
Adobe Glyph List License,Adobe-Glyph,,,https://spdx.org/licenses/Adobe-Glyph.html
Amazon Digital Services License,ADSL,,,https://spdx.org/licenses/ADSL.html
Academic Free License v1.1,AFL-1.1,Y,Y,https://spdx.org/licenses/AFL-1.1.html
Academic Free License v1.2,AFL-1.2,Y,Y,https://spdx.org/licenses/AFL-1.2.html
Academic Free License v2.0,AFL-2.0,Y,Y,https://spdx.org/licenses/AFL-2.0.html
Academic Free License v2.1,AFL-2.1,Y,Y,https://spdx.org/licenses/AFL-2.1.html
Academic Free License v3.0,AFL-3.0,Y,Y,https://spdx.org/licenses/AFL-3.0.html
Afmparse License,Afmparse,,,https://spdx.org/licenses/Afmparse.html
Affero General Public License v1.0 only,AGPL-1.0-only,,,https://spdx.org/licenses/AGPL-1.0-only.html
Affero General Public License v1.0 or later,AGPL-1.0-or-later,,,https://spdx.org/licenses/AGPL-1.0-or-later.html
GNU Affero General Public License v3.0 only,AGPL-3.0-only,Y,Y,https://spdx.org/licenses/AGPL-3.0-only.html
GNU Affero General Public License v3.0 or later,AGPL-3.0-or-later,Y,Y,https://spdx.org/licenses/AGPL-3.0-or-later.html
Aladdin Free Public License,Aladdin,,,https://spdx.org/licenses/Aladdin.html
AMD's plpa_map.c License,AMDPLPA,,,https://spdx.org/licenses/AMDPLPA.html
Apple MIT License,AML,,,https://spdx.org/licenses/AML.html
Academy of Motion Picture Arts and Sciences BSD,AMPAS,,,https://spdx.org/licenses/AMPAS.html
ANTLR Software Rights Notice,ANTLR-PD,,,https://spdx.org/licenses/ANTLR-PD.html
ANTLR Software Rights Notice with license fallback,ANTLR-PD-fallback,,,https://spdx.org/licenses/ANTLR-PD-fallback.html
Apache License 1.0,Apache-1.0,Y,,https://spdx.org/licenses/Apache-1.0.html
Apache License 1.1,Apache-1.1,Y,Y,https://spdx.org/licenses/Apache-1.1.html
Apache License 2.0,Apache-2.0,Y,Y,https://spdx.org/licenses/Apache-2.0.html
Adobe Postscript AFM License,APAFML,,,https://spdx.org/licenses/APAFML.html
Adaptive Public License 1.0,APL-1.0,,Y,https://spdx.org/licenses/APL-1.0.html
App::s2p License,App-s2p,,,https://spdx.org/licenses/App-s2p.html
Apple Public Source License 1.0,APSL-1.0,,Y,https://spdx.org/licenses/APSL-1.0.html
Apple Public Source License 1.1,APSL-1.1,,Y,https://spdx.org/licenses/APSL-1.1.html
Apple Public Source License 1.2,APSL-1.2,,Y,https://spdx.org/licenses/APSL-1.2.html
Apple Public Source License 2.0,APSL-2.0,Y,Y,https://spdx.org/licenses/APSL-2.0.html
Arphic Public License,Arphic-1999,,,https://spdx.org/licenses/Arphic-1999.html
Artistic License 1.0,Artistic-1.0,,Y,https://spdx.org/licenses/Artistic-1.0.html
Artistic License 1.0 w/clause 8,Artistic-1.0-cl8,,Y,https://spdx.org/licenses/Artistic-1.0-cl8.html
Artistic License 1.0 (Perl),Artistic-1.0-Perl,,Y,https://spdx.org/licenses/Artistic-1.0-Perl.html
Artistic License 2.0,Artistic-2.0,Y,Y,https://spdx.org/licenses/Artistic-2.0.html
Baekmuk License,Baekmuk,,,https://spdx.org/licenses/Baekmuk.html
Bahyph License,Bahyph,,,https://spdx.org/licenses/Bahyph.html
Barr License,Barr,,,https://spdx.org/licenses/Barr.html
Beerware License,Beerware,,,https://spdx.org/licenses/Beerware.html
Bitstream Charter Font License,Bitstream-Charter,,,https://spdx.org/licenses/Bitstream-Charter.html
Bitstream Vera Font License,Bitstream-Vera,,,https://spdx.org/licenses/Bitstream-Vera.html
BitTorrent Open Source License v1.0,BitTorrent-1.0,,,https://spdx.org/licenses/BitTorrent-1.0.html
BitTorrent Open Source License v1.1,BitTorrent-1.1,Y,,https://spdx.org/licenses/BitTorrent-1.1.html
SQLite Blessing,blessing,,,https://spdx.org/licenses/blessing.html
Blue Oak Model License 1.0.0,BlueOak-1.0.0,,,https://spdx.org/licenses/BlueOak-1.0.0.html
Borceux license,Borceux,,,https://spdx.org/licenses/Borceux.html
Brian Gladman 3-Clause License,Brian-Gladman-3-Clause,,,https://spdx.org/licenses/Brian-Gladman-3-Clause.html
BSD 1-Clause License,BSD-1-Clause,,Y,https://spdx.org/licenses/BSD-1-Clause.html
"BSD 2-Clause ""Simplified"" License",BSD-2-Clause,Y,Y,https://spdx.org/licenses/BSD-2-Clause.html
BSD-2-Clause Plus Patent License,BSD-2-Clause-Patent,,Y,https://spdx.org/licenses/BSD-2-Clause-Patent.html
BSD 2-Clause with views sentence,BSD-2-Clause-Views,,,https://spdx.org/licenses/BSD-2-Clause-Views.html
"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,Y,Y,https://spdx.org/licenses/BSD-3-Clause.html
BSD with attribution,BSD-3-Clause-Attribution,,,https://spdx.org/licenses/BSD-3-Clause-Attribution.html
BSD 3-Clause Clear License,BSD-3-Clause-Clear,Y,,https://spdx.org/licenses/BSD-3-Clause-Clear.html
Lawrence Berkeley National Labs BSD variant license,BSD-3-Clause-LBNL,,Y,https://spdx.org/licenses/BSD-3-Clause-LBNL.html
BSD 3-Clause Modification,BSD-3-Clause-Modification,,,https://spdx.org/licenses/BSD-3-Clause-Modification.html
BSD 3-Clause No Military License,BSD-3-Clause-No-Military-License,,,https://spdx.org/licenses/BSD-3-Clause-No-Military-License.html
BSD 3-Clause No Nuclear License,BSD-3-Clause-No-Nuclear-License,,,https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-License.html
BSD 3-Clause No Nuclear License 2014,BSD-3-Clause-No-Nuclear-License-2014,,,https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-License-2014.html
BSD 3-Clause No Nuclear Warranty,BSD-3-Clause-No-Nuclear-Warranty,,,https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-Warranty.html
BSD 3-Clause Open MPI variant,BSD-3-Clause-Open-MPI,,,https://spdx.org/licenses/BSD-3-Clause-Open-MPI.html
"BSD 4-Clause ""Original"" or ""Old"" License",BSD-4-Clause,Y,,https://spdx.org/licenses/BSD-4-Clause.html
BSD 4 Clause Shortened,BSD-4-Clause-Shortened,,,https://spdx.org/licenses/BSD-4-Clause-Shortened.html
BSD-4-Clause (University of California-Specific),BSD-4-Clause-UC,,,https://spdx.org/licenses/BSD-4-Clause-UC.html
BSD 4.3 RENO License,BSD-4.3RENO,,,https://spdx.org/licenses/BSD-4.3RENO.html
BSD 4.3 TAHOE License,BSD-4.3TAHOE,,,https://spdx.org/licenses/BSD-4.3TAHOE.html
BSD Advertising Acknowledgement License,BSD-Advertising-Acknowledgement,,,https://spdx.org/licenses/BSD-Advertising-Acknowledgement.html
BSD with Attribution and HPND disclaimer,BSD-Attribution-HPND-disclaimer,,,https://spdx.org/licenses/BSD-Attribution-HPND-disclaimer.html
BSD Protection License,BSD-Protection,,,https://spdx.org/licenses/BSD-Protection.html
BSD Source Code Attribution,BSD-Source-Code,,,https://spdx.org/licenses/BSD-Source-Code.html
Boost Software License 1.0,BSL-1.0,Y,Y,https://spdx.org/licenses/BSL-1.0.html
Business Source License 1.1,BUSL-1.1,,,https://spdx.org/licenses/BUSL-1.1.html
bzip2 and libbzip2 License v1.0.6,bzip2-1.0.6,,,https://spdx.org/licenses/bzip2-1.0.6.html
Computational Use of Data Agreement v1.0,C-UDA-1.0,,,https://spdx.org/licenses/C-UDA-1.0.html
Cryptographic Autonomy License 1.0,CAL-1.0,,Y,https://spdx.org/licenses/CAL-1.0.html
Cryptographic Autonomy License 1.0 (Combined Work Exception),CAL-1.0-Combined-Work-Exception,,Y,https://spdx.org/licenses/CAL-1.0-Combined-Work-Exception.html
Caldera License,Caldera,,,https://spdx.org/licenses/Caldera.html
Computer Associates Trusted Open Source License 1.1,CATOSL-1.1,,Y,https://spdx.org/licenses/CATOSL-1.1.html
Creative Commons Attribution 1.0 Generic,CC-BY-1.0,,,https://spdx.org/licenses/CC-BY-1.0.html
Creative Commons Attribution 2.0 Generic,CC-BY-2.0,,,https://spdx.org/licenses/CC-BY-2.0.html
Creative Commons Attribution 2.5 Generic,CC-BY-2.5,,,https://spdx.org/licenses/CC-BY-2.5.html
Creative Commons Attribution 2.5 Australia,CC-BY-2.5-AU,,,https://spdx.org/licenses/CC-BY-2.5-AU.html
Creative Commons Attribution 3.0 Unported,CC-BY-3.0,,,https://spdx.org/licenses/CC-BY-3.0.html
Creative Commons Attribution 3.0 Austria,CC-BY-3.0-AT,,,https://spdx.org/licenses/CC-BY-3.0-AT.html
Creative Commons Attribution 3.0 Germany,CC-BY-3.0-DE,,,https://spdx.org/licenses/CC-BY-3.0-DE.html
Creative Commons Attribution 3.0 IGO,CC-BY-3.0-IGO,,,https://spdx.org/licenses/CC-BY-3.0-IGO.html
Creative Commons Attribution 3.0 Netherlands,CC-BY-3.0-NL,,,https://spdx.org/licenses/CC-BY-3.0-NL.html
Creative Commons Attribution 3.0 United States,CC-BY-3.0-US,,,https://spdx.org/licenses/CC-BY-3.0-US.html
Creative Commons Attribution 4.0 International,CC-BY-4.0,Y,,https://spdx.org/licenses/CC-BY-4.0.html
Creative Commons Attribution Non Commercial 1.0 Generic,CC-BY-NC-1.0,,,https://spdx.org/licenses/CC-BY-NC-1.0.html
Creative Commons Attribution Non Commercial 2.0 Generic,CC-BY-NC-2.0,,,https://spdx.org/licenses/CC-BY-NC-2.0.html
Creative Commons Attribution Non Commercial 2.5 Generic,CC-BY-NC-2.5,,,https://spdx.org/licenses/CC-BY-NC-2.5.html
Creative Commons Attribution Non Commercial 3.0 Unported,CC-BY-NC-3.0,,,https://spdx.org/licenses/CC-BY-NC-3.0.html
Creative Commons Attribution Non Commercial 3.0 Germany,CC-BY-NC-3.0-DE,,,https://spdx.org/licenses/CC-BY-NC-3.0-DE.html
Creative Commons Attribution Non Commercial 4.0 International,CC-BY-NC-4.0,,,https://spdx.org/licenses/CC-BY-NC-4.0.html
Creative Commons Attribution Non Commercial No Derivatives 1.0 Generic,CC-BY-NC-ND-1.0,,,https://spdx.org/licenses/CC-BY-NC-ND-1.0.html
Creative Commons Attribution Non Commercial No Derivatives 2.0 Generic,CC-BY-NC-ND-2.0,,,https://spdx.org/licenses/CC-BY-NC-ND-2.0.html
Creative Commons Attribution Non Commercial No Derivatives 2.5 Generic,CC-BY-NC-ND-2.5,,,https://spdx.org/licenses/CC-BY-NC-ND-2.5.html
Creative Commons Attribution Non Commercial No Derivatives 3.0 Unported,CC-BY-NC-ND-3.0,,,https://spdx.org/licenses/CC-BY-NC-ND-3.0.html
Creative Commons Attribution Non Commercial No Derivatives 3.0 Germany,CC-BY-NC-ND-3.0-DE,,,https://spdx.org/licenses/CC-BY-NC-ND-3.0-DE.html
Creative Commons Attribution Non Commercial No Derivatives 3.0 IGO,CC-BY-NC-ND-3.0-IGO,,,https://spdx.org/licenses/CC-BY-NC-ND-3.0-IGO.html
Creative Commons Attribution Non Commercial No Derivatives 4.0 International,CC-BY-NC-ND-4.0,,,https://spdx.org/licenses/CC-BY-NC-ND-4.0.html
Creative Commons Attribution Non Commercial Share Alike 1.0 Generic,CC-BY-NC-SA-1.0,,,https://spdx.org/licenses/CC-BY-NC-SA-1.0.html
Creative Commons Attribution Non Commercial Share Alike 2.0 Generic,CC-BY-NC-SA-2.0,,,https://spdx.org/licenses/CC-BY-NC-SA-2.0.html
Creative Commons Attribution Non Commercial Share Alike 2.0 Germany,CC-BY-NC-SA-2.0-DE,,,https://spdx.org/licenses/CC-BY-NC-SA-2.0-DE.html
Creative Commons Attribution-NonCommercial-ShareAlike 2.0 France,CC-BY-NC-SA-2.0-FR,,,https://spdx.org/licenses/CC-BY-NC-SA-2.0-FR.html
Creative Commons Attribution Non Commercial Share Alike 2.0 England and Wales,CC-BY-NC-SA-2.0-UK,,,https://spdx.org/licenses/CC-BY-NC-SA-2.0-UK.html
Creative Commons Attribution Non Commercial Share Alike 2.5 Generic,CC-BY-NC-SA-2.5,,,https://spdx.org/licenses/CC-BY-NC-SA-2.5.html
Creative Commons Attribution Non Commercial Share Alike 3.0 Unported,CC-BY-NC-SA-3.0,,,https://spdx.org/licenses/CC-BY-NC-SA-3.0.html
Creative Commons Attribution Non Commercial Share Alike 3.0 Germany,CC-BY-NC-SA-3.0-DE,,,https://spdx.org/licenses/CC-BY-NC-SA-3.0-DE.html
Creative Commons Attribution Non Commercial Share Alike 3.0 IGO,CC-BY-NC-SA-3.0-IGO,,,https://spdx.org/licenses/CC-BY-NC-SA-3.0-IGO.html
Creative Commons Attribution Non Commercial Share Alike 4.0 International,CC-BY-NC-SA-4.0,,,https://spdx.org/licenses/CC-BY-NC-SA-4.0.html
Creative Commons Attribution No Derivatives 1.0 Generic,CC-BY-ND-1.0,,,https://spdx.org/licenses/CC-BY-ND-1.0.html
Creative Commons Attribution No Derivatives 2.0 Generic,CC-BY-ND-2.0,,,https://spdx.org/licenses/CC-BY-ND-2.0.html
Creative Commons Attribution No Derivatives 2.5 Generic,CC-BY-ND-2.5,,,https://spdx.org/licenses/CC-BY-ND-2.5.html
Creative Commons Attribution No Derivatives 3.0 Unported,CC-BY-ND-3.0,,,https://spdx.org/licenses/CC-BY-ND-3.0.html
Creative Commons Attribution No Derivatives 3.0 Germany,CC-BY-ND-3.0-DE,,,https://spdx.org/licenses/CC-BY-ND-3.0-DE.html
Creative Commons Attribution No Derivatives 4.0 International,CC-BY-ND-4.0,,,https://spdx.org/licenses/CC-BY-ND-4.0.html
Creative Commons Attribution Share Alike 1.0 Generic,CC-BY-SA-1.0,,,https://spdx.org/licenses/CC-BY-SA-1.0.html
Creative Commons Attribution Share Alike 2.0 Generic,CC-BY-SA-2.0,,,https://spdx.org/licenses/CC-BY-SA-2.0.html
Creative Commons Attribution Share Alike 2.0 England and Wales,CC-BY-SA-2.0-UK,,,https://spdx.org/licenses/CC-BY-SA-2.0-UK.html
Creative Commons Attribution Share Alike 2.1 Japan,CC-BY-SA-2.1-JP,,,https://spdx.org/licenses/CC-BY-SA-2.1-JP.html
Creative Commons Attribution Share Alike 2.5 Generic,CC-BY-SA-2.5,,,https://spdx.org/licenses/CC-BY-SA-2.5.html
Creative Commons Attribution Share Alike 3.0 Unported,CC-BY-SA-3.0,,,https://spdx.org/licenses/CC-BY-SA-3.0.html
Creative Commons Attribution Share Alike 3.0 Austria,CC-BY-SA-3.0-AT,,,https://spdx.org/licenses/CC-BY-SA-3.0-AT.html
Creative Commons Attribution Share Alike 3.0 Germany,CC-BY-SA-3.0-DE,,,https://spdx.org/licenses/CC-BY-SA-3.0-DE.html
Creative Commons Attribution Share Alike 4.0 International,CC-BY-SA-4.0,Y,,https://spdx.org/licenses/CC-BY-SA-4.0.html
Creative Commons Public Domain Dedication and Certification,CC-PDDC,,,https://spdx.org/licenses/CC-PDDC.html
Creative Commons Zero v1.0 Universal,CC0-1.0,Y,,https://spdx.org/licenses/CC0-1.0.html
Common Development and Distribution License 1.0,CDDL-1.0,Y,Y,https://spdx.org/licenses/CDDL-1.0.html
Common Development and Distribution License 1.1,CDDL-1.1,,,https://spdx.org/licenses/CDDL-1.1.html
Common Documentation License 1.0,CDL-1.0,,,https://spdx.org/licenses/CDL-1.0.html
Community Data License Agreement Permissive 1.0,CDLA-Permissive-1.0,,,https://spdx.org/licenses/CDLA-Permissive-1.0.html
Community Data License Agreement Permissive 2.0,CDLA-Permissive-2.0,,,https://spdx.org/licenses/CDLA-Permissive-2.0.html
Community Data License Agreement Sharing 1.0,CDLA-Sharing-1.0,,,https://spdx.org/licenses/CDLA-Sharing-1.0.html
CeCILL Free Software License Agreement v1.0,CECILL-1.0,,,https://spdx.org/licenses/CECILL-1.0.html
CeCILL Free Software License Agreement v1.1,CECILL-1.1,,,https://spdx.org/licenses/CECILL-1.1.html
CeCILL Free Software License Agreement v2.0,CECILL-2.0,Y,,https://spdx.org/licenses/CECILL-2.0.html
CeCILL Free Software License Agreement v2.1,CECILL-2.1,,Y,https://spdx.org/licenses/CECILL-2.1.html
CeCILL-B Free Software License Agreement,CECILL-B,Y,,https://spdx.org/licenses/CECILL-B.html
CeCILL-C Free Software License Agreement,CECILL-C,Y,,https://spdx.org/licenses/CECILL-C.html
CERN Open Hardware Licence v1.1,CERN-OHL-1.1,,,https://spdx.org/licenses/CERN-OHL-1.1.html
CERN Open Hardware Licence v1.2,CERN-OHL-1.2,,,https://spdx.org/licenses/CERN-OHL-1.2.html
CERN Open Hardware Licence Version 2 - Permissive,CERN-OHL-P-2.0,,Y,https://spdx.org/licenses/CERN-OHL-P-2.0.html
CERN Open Hardware Licence Version 2 - Strongly Reciprocal,CERN-OHL-S-2.0,,Y,https://spdx.org/licenses/CERN-OHL-S-2.0.html
CERN Open Hardware Licence Version 2 - Weakly Reciprocal,CERN-OHL-W-2.0,,Y,https://spdx.org/licenses/CERN-OHL-W-2.0.html
CFITSIO License,CFITSIO,,,https://spdx.org/licenses/CFITSIO.html
Checkmk License,checkmk,,,https://spdx.org/licenses/checkmk.html
Clarified Artistic License,ClArtistic,Y,,https://spdx.org/licenses/ClArtistic.html
Clips License,Clips,,,https://spdx.org/licenses/Clips.html
CMU Mach License,CMU-Mach,,,https://spdx.org/licenses/CMU-Mach.html
CNRI Jython License,CNRI-Jython,,,https://spdx.org/licenses/CNRI-Jython.html
CNRI Python License,CNRI-Python,,Y,https://spdx.org/licenses/CNRI-Python.html
CNRI Python Open Source GPL Compatible License Agreement,CNRI-Python-GPL-Compatible,,,https://spdx.org/licenses/CNRI-Python-GPL-Compatible.html
Copyfree Open Innovation License,COIL-1.0,,,https://spdx.org/licenses/COIL-1.0.html
Community Specification License 1.0,Community-Spec-1.0,,,https://spdx.org/licenses/Community-Spec-1.0.html
Condor Public License v1.1,Condor-1.1,Y,,https://spdx.org/licenses/Condor-1.1.html
copyleft-next 0.3.0,copyleft-next-0.3.0,,,https://spdx.org/licenses/copyleft-next-0.3.0.html
copyleft-next 0.3.1,copyleft-next-0.3.1,,,https://spdx.org/licenses/copyleft-next-0.3.1.html
Cornell Lossless JPEG License,Cornell-Lossless-JPEG,,,https://spdx.org/licenses/Cornell-Lossless-JPEG.html
Common Public Attribution License 1.0,CPAL-1.0,Y,Y,https://spdx.org/licenses/CPAL-1.0.html
Common Public License 1.0,CPL-1.0,Y,Y,https://spdx.org/licenses/CPL-1.0.html
Code Project Open License 1.02,CPOL-1.02,,,https://spdx.org/licenses/CPOL-1.02.html
Crossword License,Crossword,,,https://spdx.org/licenses/Crossword.html
CrystalStacker License,CrystalStacker,,,https://spdx.org/licenses/CrystalStacker.html
CUA Office Public License v1.0,CUA-OPL-1.0,,Y,https://spdx.org/licenses/CUA-OPL-1.0.html
Cube License,Cube,,,https://spdx.org/licenses/Cube.html
curl License,curl,,,https://spdx.org/licenses/curl.html
Deutsche Freie Software Lizenz,D-FSL-1.0,,,https://spdx.org/licenses/D-FSL-1.0.html
diffmark license,diffmark,,,https://spdx.org/licenses/diffmark.html
Data licence Germany – attribution – version 2.0,DL-DE-BY-2.0,,,https://spdx.org/licenses/DL-DE-BY-2.0.html
DOC License,DOC,,,https://spdx.org/licenses/DOC.html
Dotseqn License,Dotseqn,,,https://spdx.org/licenses/Dotseqn.html
Detection Rule License 1.0,DRL-1.0,,,https://spdx.org/licenses/DRL-1.0.html
DSDP License,DSDP,,,https://spdx.org/licenses/DSDP.html
dvipdfm License,dvipdfm,,,https://spdx.org/licenses/dvipdfm.html
Educational Community License v1.0,ECL-1.0,,Y,https://spdx.org/licenses/ECL-1.0.html
Educational Community License v2.0,ECL-2.0,Y,Y,https://spdx.org/licenses/ECL-2.0.html
Eiffel Forum License v1.0,EFL-1.0,,Y,https://spdx.org/licenses/EFL-1.0.html
Eiffel Forum License v2.0,EFL-2.0,Y,Y,https://spdx.org/licenses/EFL-2.0.html
eGenix.com Public License 1.1.0,eGenix,,,https://spdx.org/licenses/eGenix.html
Elastic License 2.0,Elastic-2.0,,,https://spdx.org/licenses/Elastic-2.0.html
Entessa Public License v1.0,Entessa,,Y,https://spdx.org/licenses/Entessa.html
EPICS Open License,EPICS,,,https://spdx.org/licenses/EPICS.html
Eclipse Public License 1.0,EPL-1.0,Y,Y,https://spdx.org/licenses/EPL-1.0.html
Eclipse Public License 2.0,EPL-2.0,Y,Y,https://spdx.org/licenses/EPL-2.0.html
Erlang Public License v1.1,ErlPL-1.1,,,https://spdx.org/licenses/ErlPL-1.1.html
Etalab Open License 2.0,etalab-2.0,,,https://spdx.org/licenses/etalab-2.0.html
EU DataGrid Software License,EUDatagrid,Y,Y,https://spdx.org/licenses/EUDatagrid.html
European Union Public License 1.0,EUPL-1.0,,,https://spdx.org/licenses/EUPL-1.0.html
European Union Public License 1.1,EUPL-1.1,Y,Y,https://spdx.org/licenses/EUPL-1.1.html
European Union Public License 1.2,EUPL-1.2,Y,Y,https://spdx.org/licenses/EUPL-1.2.html
Eurosym License,Eurosym,,,https://spdx.org/licenses/Eurosym.html
Fair License,Fair,,Y,https://spdx.org/licenses/Fair.html
Fraunhofer FDK AAC Codec Library,FDK-AAC,,,https://spdx.org/licenses/FDK-AAC.html
Frameworx Open License 1.0,Frameworx-1.0,,Y,https://spdx.org/licenses/Frameworx-1.0.html
FreeBSD Documentation License,FreeBSD-DOC,,,https://spdx.org/licenses/FreeBSD-DOC.html
FreeImage Public License v1.0,FreeImage,,,https://spdx.org/licenses/FreeImage.html
FSF All Permissive License,FSFAP,Y,,https://spdx.org/licenses/FSFAP.html
FSF Unlimited License,FSFUL,,,https://spdx.org/licenses/FSFUL.html
FSF Unlimited License (with License Retention),FSFULLR,,,https://spdx.org/licenses/FSFULLR.html
FSF Unlimited License (With License Retention and Warranty Disclaimer),FSFULLRWD,,,https://spdx.org/licenses/FSFULLRWD.html
Freetype Project License,FTL,Y,,https://spdx.org/licenses/FTL.html
GD License,GD,,,https://spdx.org/licenses/GD.html
GNU Free Documentation License v1.1 only - invariants,GFDL-1.1-invariants-only,,,https://spdx.org/licenses/GFDL-1.1-invariants-only.html
GNU Free Documentation License v1.1 or later - invariants,GFDL-1.1-invariants-or-later,,,https://spdx.org/licenses/GFDL-1.1-invariants-or-later.html
GNU Free Documentation License v1.1 only - no invariants,GFDL-1.1-no-invariants-only,,,https://spdx.org/licenses/GFDL-1.1-no-invariants-only.html
GNU Free Documentation License v1.1 or later - no invariants,GFDL-1.1-no-invariants-or-later,,,https://spdx.org/licenses/GFDL-1.1-no-invariants-or-later.html
GNU Free Documentation License v1.1 only,GFDL-1.1-only,Y,,https://spdx.org/licenses/GFDL-1.1-only.html
GNU Free Documentation License v1.1 or later,GFDL-1.1-or-later,Y,,https://spdx.org/licenses/GFDL-1.1-or-later.html
GNU Free Documentation License v1.2 only - invariants,GFDL-1.2-invariants-only,,,https://spdx.org/licenses/GFDL-1.2-invariants-only.html
GNU Free Documentation License v1.2 or later - invariants,GFDL-1.2-invariants-or-later,,,https://spdx.org/licenses/GFDL-1.2-invariants-or-later.html
GNU Free Documentation License v1.2 only - no invariants,GFDL-1.2-no-invariants-only,,,https://spdx.org/licenses/GFDL-1.2-no-invariants-only.html
GNU Free Documentation License v1.2 or later - no invariants,GFDL-1.2-no-invariants-or-later,,,https://spdx.org/licenses/GFDL-1.2-no-invariants-or-later.html
GNU Free Documentation License v1.2 only,GFDL-1.2-only,Y,,https://spdx.org/licenses/GFDL-1.2-only.html
GNU Free Documentation License v1.2 or later,GFDL-1.2-or-later,Y,,https://spdx.org/licenses/GFDL-1.2-or-later.html
GNU Free Documentation License v1.3 only - invariants,GFDL-1.3-invariants-only,,,https://spdx.org/licenses/GFDL-1.3-invariants-only.html
GNU Free Documentation License v1.3 or later - invariants,GFDL-1.3-invariants-or-later,,,https://spdx.org/licenses/GFDL-1.3-invariants-or-later.html
GNU Free Documentation License v1.3 only - no invariants,GFDL-1.3-no-invariants-only,,,https://spdx.org/licenses/GFDL-1.3-no-invariants-only.html
GNU Free Documentation License v1.3 or later - no invariants,GFDL-1.3-no-invariants-or-later,,,https://spdx.org/licenses/GFDL-1.3-no-invariants-or-later.html
GNU Free Documentation License v1.3 only,GFDL-1.3-only,Y,,https://spdx.org/licenses/GFDL-1.3-only.html
GNU Free Documentation License v1.3 or later,GFDL-1.3-or-later,Y,,https://spdx.org/licenses/GFDL-1.3-or-later.html
Giftware License,Giftware,,,https://spdx.org/licenses/Giftware.html
GL2PS License,GL2PS,,,https://spdx.org/licenses/GL2PS.html
3dfx Glide License,Glide,,,https://spdx.org/licenses/Glide.html
Glulxe License,Glulxe,,,https://spdx.org/licenses/Glulxe.html
Good Luck With That Public License,GLWTPL,,,https://spdx.org/licenses/GLWTPL.html
gnuplot License,gnuplot,Y,,https://spdx.org/licenses/gnuplot.html
